           1   251.1550      -264.4048     -0.7670512    
           2   251.1550      -264.7080     -0.7679291    
           3   251.1550      -265.0104     -0.7688071    
           4   251.1549      -265.3422     -0.7697677    
           5   251.1546      -265.7067     -0.7708268    
           6   251.1544      -266.0660     -0.7718701    
           7   251.1539      -266.5361     -0.7732323    
           8   251.1532      -267.0567     -0.7747440    
           9   251.1526      -267.4830     -0.7759803    
          10   251.1519      -267.8738     -0.7771142    
          11   251.1497      -268.9317     -0.7801811    
          12   251.1490      -269.2137     -0.7810000    
          13   251.1481      -269.4654     -0.7817323    
          14   251.1473      -269.6852     -0.7823701    
          15   251.1464      -269.8732     -0.7829134    
          16   251.1455      -270.0440     -0.7834094    
          17   251.1443      -270.2468     -0.7839960    
          18   251.1423      -270.5312     -0.7848228    
          19   251.1400      -270.7959     -0.7855906    
          20   251.1384      -270.8969     -0.7858858    
          21   251.1374      -270.9327     -0.7859882    
          22   251.1363      -270.9474     -0.7860315    
          23   251.1346      -270.9350     -0.7859961    
          24   251.1328      -270.8678     -0.7857991    
          25   251.1315      -270.7752     -0.7855315    
          26   251.1301      -270.6494     -0.7851653    
          27   251.1283      -270.4232     -0.7845118    
          28   251.1266      -270.1725     -0.7837835    
          29   251.1252      -269.9130     -0.7830315    
          30   251.1241      -269.6361     -0.7822284    
          31   251.1231      -269.3627     -0.7814330    
          32   251.1222      -269.0662     -0.7805747    
          33   251.1212      -268.7107     -0.7795433    
          34   251.1204      -268.3260     -0.7784252    
          35   251.1198      -267.9703     -0.7773937    
          36   251.1192      -267.6170     -0.7763701    
          37   251.1185      -267.2451     -0.7752913    
          38   251.1176      -266.8206     -0.7740591    
          39   251.1145      -265.3395     -0.7697599    
          40   251.1071      -261.5829     -0.7588623    
          41   251.0967      -256.3334     -0.7436339    
          42   251.0849      -250.1687     -0.7257519    
          43   250.9826      -196.9464     -0.5713504    
          44   250.8533      -132.8199     -0.3853149    
          45   250.7622      -93.32634     -0.2707441    
          46   250.6928      -67.52829     -0.1959016    
          47   250.6153      -42.85182     -0.1243150    
          48   250.5613      -28.33065     -8.2188979E-02
          49   250.5029      -15.10143     -4.3811023E-02
          50   250.4532      -5.629394     -1.6330708E-02
          51   250.4062       1.778303      5.1574800E-03
          52   250.3556       8.016315      2.3255905E-02
          53   250.3138       11.93002      3.4610238E-02
          54   250.2770       14.28988      4.1456692E-02
          55   250.2410       15.57181      4.5173228E-02
          56   250.2066       15.97486      4.6342518E-02
          57   250.1782       15.45635      4.4838585E-02
          58   250.1269       14.40191      4.1779529E-02
          59   250.1005       14.19930      4.1192915E-02
          60   250.0893       14.24746      4.1330710E-02
          61   250.0821       14.51882      4.2118110E-02
          62   250.0775       14.81930      4.2992126E-02
          63   250.0700       15.42402      4.4744093E-02
          64   250.0684       15.61400      4.5295279E-02
          65   250.0629       16.36632      4.7480315E-02
          66   250.0581       17.19936      4.9897637E-02
          67   250.0528       18.31177      5.3122047E-02
          68   250.0471       19.71287      5.7188977E-02
          69   250.0435       20.71371      6.0090549E-02
          70   250.0423       21.12049      6.1271656E-02
          71   250.0405       21.88419      6.3488185E-02
          72   250.0380       23.05003      6.6870078E-02
          73   250.0351       24.58988      7.1334645E-02
          74   250.0312       27.07925      7.8559056E-02
          75   250.0286       29.16170      8.4598422E-02
          76   250.0269       30.86920      8.9551181E-02
          77   250.0257       32.56600      9.4476372E-02
          78   250.0248       34.43002      9.9881887E-02
          79   250.0242       36.51535      0.1059331    
          80   250.0240       42.90814      0.1244803    
          81   250.0240       42.92477      0.1245276    
          82   250.0241       43.13755      0.1251457    
          83   250.0242       43.44894      0.1260473    
          84   250.0246       44.26337      0.1284094    
          85   250.0248       44.56165      0.1292756    
          86   250.0249       44.77066      0.1298819    
          87   250.0249       44.93908      0.1303701    
          88   250.0249       45.08644      0.1307992    
          89   250.0250       45.21925      0.1311850    
          90   250.0250       45.36946      0.1316181    
          91   250.0250       45.80248      0.1328740    
          92   250.0250       46.02178      0.1335118    
          93   250.0250       46.14798      0.1338779    
          94   250.0251       46.24248      0.1341496    
          95   250.0251       46.32941      0.1344055    
          96   250.0251       46.40028      0.1346102    
          97   250.0251       46.47104      0.1348150    
          98   250.0251       46.54756      0.1350354    
          99   250.0252       46.62400      0.1352598    
         100   250.0252       46.71572      0.1355236    
         101   250.0253       46.81547      0.1358150    
         102   250.0254       46.93158      0.1361496    
         103   250.0255       47.08948      0.1366102    
         104   250.0259       47.56002      0.1379724    
         105   250.0262       47.90382      0.1389724    
         106   250.0264       48.12963      0.1396260    
         107   250.0266       48.30732      0.1401417    
         108   250.0267       48.46193      0.1405905    
         109   250.0268       48.60086      0.1409921    
         110   250.0268       48.72844      0.1413622    
         111   250.0269       48.84880      0.1417126    
         112   250.0270       49.01003      0.1421811    
         113   250.0271       49.49439      0.1435866    
         114   250.0272       49.68771      0.1441457    
         115   250.0272       49.81755      0.1445236    
         116   250.0273       49.91378      0.1448032    
         117   250.0273       50.00707      0.1450709    
         118   250.0274       50.09663      0.1453307    
         119   250.0275       50.19859      0.1456299    
         120   250.0275       50.31285      0.1459606    
         121   250.0277       50.45184      0.1463622    
         122   250.0278       50.65079      0.1469409    
         123   250.0284       51.23180      0.1486260    
         124   250.0291       51.90345      0.1505748    
         125   250.0321       55.24244      0.1602598    
         126   250.0343       57.47145      0.1667283    
         127   250.0366       59.68834      0.1731575    
         128   250.0392       61.91769      0.1796260    
         129   250.0419       64.15990      0.1861299    
         130   250.0448       66.41360      0.1926693    
         131   250.0479       68.67715      0.1992362    
         132   250.0513       70.94852      0.2058268    
         133   250.0548       73.22548      0.2124291    
         134   250.0585       75.50540      0.2190433    
         135   250.0625       77.78562      0.2256614    
         136   250.0666       80.03342      0.2321811    
         137   250.0707       82.21607      0.2385118    
         138   250.0750       84.33353      0.2446535    
         139   250.0794       86.38638      0.2506102    
         140   250.0838       88.37531      0.2563819    
         141   250.0883       90.30116      0.2619685    
         142   250.0929       92.16487      0.2673740    
         143   250.0976       93.97780      0.2726339    
         144   250.1024       95.78898      0.2778898    
         145   250.1076       97.60243      0.2831496    
         146   250.1130       99.41521      0.2884094    
         147   250.1186       101.2238      0.2936535    
         148   250.1245       103.0241      0.2988780    
         149   250.1307       104.8484      0.3041693    
         150   250.1385       107.0157      0.3104567    
         151   250.1505       110.2038      0.3197047    
         152   250.1669       114.3773      0.3318149    
         153   250.1716       115.5124      0.3351063    
         154   250.1751       116.3091      0.3374173    
         155   250.1780       116.9470      0.3392677    
         156   250.1807       117.4924      0.3408504    
         157   250.1833       118.0175      0.3423740    
         158   250.1868       118.6478      0.3442008    
         159   250.1918       119.5243      0.3467441    
         160   250.2128       122.9941      0.3568110    
         161   250.2211       124.3423      0.3607244    
         162   250.2262       125.1043      0.3629331    
         163   250.2315       125.8616      0.3651299    
         164   250.2379       126.7045      0.3675748    
         165   250.2459       127.6895      0.3704331    
         166   250.2535       128.5542      0.3729410    
         167   250.2594       129.1720      0.3747323    
         168   250.2645       129.6605      0.3761496    
         169   250.2692       130.0762      0.3773583    
         170   250.2750       130.5254      0.3786614    
         171   250.2833       131.1096      0.3803543    
         172   250.2979       132.0076      0.3829606    
         173   250.3071       132.5028      0.3843976    
         174   250.3140       132.8146      0.3852992    
         175   250.3206       133.0570      0.3860039    
         176   250.3272       133.2486      0.3865590    
         177   250.3343       133.3929      0.3869803    
         178   250.3415       133.4828      0.3872402    
         179   250.3486       133.5136      0.3873307    
         180   250.3687       133.2796      0.3866496    
         181   250.3979       132.2188      0.3835708    
         182   250.4219       130.6819      0.3791142    
         183   250.4509       127.9537      0.3712008    
         184   250.4748       125.0043      0.3626417    
         185   250.5078       119.9110      0.3478661    
         186   250.5339       114.9939      0.3336024    
         187   250.5749       105.7307      0.3067284    
         188   250.5985       99.48630      0.2886142    
         189   250.6369       87.48137      0.2537874    
         190   250.6802       71.63596      0.2078189    
         191   250.7257       52.14139      0.1512638    
         192   250.7933       17.62295      5.1125981E-02
         193   250.8701      -29.00032     -8.4129922E-02
         194   250.9905      -118.2502     -0.3430472    
         195   251.1391      -248.8903     -0.7220433    
         196   251.1513      -259.7849     -0.7536496    
         197   251.1535      -262.2914     -0.7609173    
         198   251.1549      -264.0198     -0.7659331    
         199   251.1550      -264.4048     -0.7670512    
         2       108        35         0         3   -0.000968   -0.009768  250.040482   21.884193    0.063488   -0.655256    0.279609  286.292328
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   251.1544      -286.2798     -0.7821535    
           2   251.1543      -286.8185     -0.7836260    
           3   251.1541      -287.2713     -0.7848662    
           4   251.1540      -287.7421     -0.7861496    
           5   251.1532      -288.7045     -0.7887795    
           6   251.1526      -289.1527     -0.7900039    
           7   251.1522      -289.4789     -0.7908977    
           8   251.1518      -289.8036     -0.7917835    
           9   251.1513      -290.1542     -0.7927401    
          10   251.1505      -290.5752     -0.7938898    
          11   251.1495      -290.9478     -0.7949095    
          12   251.1480      -291.4084     -0.7961693    
          13   251.1465      -291.8443     -0.7973582    
          14   251.1454      -292.1150     -0.7980984    
          15   251.1443      -292.3561     -0.7987559    
          16   251.1431      -292.5674     -0.7993346    
          17   251.1418      -292.7450     -0.7998189    
          18   251.1405      -292.8848     -0.8002008    
          19   251.1379      -293.0515     -0.8006575    
          20   251.1018      -293.3701     -0.8015276    
          21   251.0515      -292.5608     -0.7993150    
          22   251.0004      -290.2809     -0.7930866    
          23   250.9477      -286.4019     -0.7824882    
          24   250.8925      -280.6924     -0.7668898    
          25   250.8341      -272.7927     -0.7453071    
          26   250.7712      -262.1742     -0.7162952    
          27   250.7026      -248.0757     -0.6777756    
          28   250.6270      -229.4241     -0.6268189    
          29   250.5430      -204.7495     -0.5594016    
          30   250.4495      -172.1961     -0.4704646    
          31   250.3472      -129.8730     -0.3548307    
          32   250.2404      -77.10091     -0.2106496    
          33   250.1391      -16.78796     -4.5866139E-02
          34   250.0561       43.35514      0.1184528    
          35   250.0307       64.62691      0.1765709    
          36   250.0283       66.49762      0.1816811    
          37   250.0268       67.79388      0.1852205    
          38   250.0258       68.94922      0.1883780    
          39   250.0250       70.13863      0.1916299    
          40   250.0244       71.63842      0.1957244    
          41   250.0240       74.48378      0.2035000    
          42   251.1383      -293.0428     -0.8006338    
          43   251.1377      -293.0720     -0.8007126    
          44   251.1371      -293.0938     -0.8007717    
          45   251.1365      -293.1083     -0.8008110    
          46   251.1359      -293.1146     -0.8008307    
          47   251.1352      -293.1125     -0.8008229    
          48   251.1345      -293.1016     -0.8007953    
          49   251.1338      -293.0803     -0.8007362    
          50   251.1331      -293.0484     -0.8006496    
          51   251.1322      -293.0033     -0.8005236    
          52   251.1314      -292.9450     -0.8003662    
          53   251.1307      -292.8819     -0.8001929    
          54   251.1299      -292.8084     -0.7999921    
          55   251.1294      -292.7431     -0.7998149    
          56   251.1289      -292.6750     -0.7996299    
          57   251.1284      -292.5990     -0.7994213    
          58   251.1280      -292.5277     -0.7992244    
          59   251.1276      -292.4525     -0.7990196    
          60   251.1272      -292.3728     -0.7988032    
          61   251.1267      -292.2640     -0.7985039    
          62   251.1261      -292.1235     -0.7981220    
          63   251.1253      -291.9248     -0.7975787    
          64   251.1242      -291.6473     -0.7968189    
          65   251.1236      -291.4411     -0.7962559    
          66   251.1230      -291.2592     -0.7957598    
          67   251.1225      -291.0947     -0.7953110    
          68   251.1220      -290.9170     -0.7948228    
          69   251.1215      -290.7106     -0.7942598    
          70   251.1210      -290.4793     -0.7936299    
          71   251.1203      -290.1764     -0.7928031    
          72   251.1194      -289.7317     -0.7915866    
          73   251.1140      -287.0283     -0.7842007    
          74   251.1058      -283.1696     -0.7736575    
          75   251.1026      -281.5349     -0.7691929    
          76   251.0976      -278.9325     -0.7620826    
          77   251.0915      -275.9399     -0.7539055    
          78   251.0528      -255.8535     -0.6990276    
          79   250.9773      -216.5847     -0.5917401    
          80   250.8979      -175.3438     -0.4790630    
          81   250.8487      -150.4785     -0.4111260    
          82   250.8006      -127.2083     -0.3475512    
          83   250.7368      -97.66497     -0.2668346    
          84   250.6705      -68.73270     -0.1877874    
          85   250.6258      -50.67316     -0.1384449    
          86   250.5995      -40.68450     -0.1111575    
          87   250.5650      -28.40791     -7.7614173E-02
          88   250.5294      -16.75765     -4.5783464E-02
          89   250.5111      -11.23769     -3.0704726E-02
          90   250.4693      0.4332834      1.1850393E-03
          91   250.4499       5.420618      1.4811023E-02
          92   250.4173       13.28831      3.6307089E-02
          93   250.3841       20.51042      5.6035433E-02
          94   250.3650       24.36285      6.6562995E-02
          95   250.3308       30.58382      8.3559059E-02
          96   250.3083       34.37974      9.3929127E-02
          97   250.2807       38.48273      0.1051417    
          98   250.2634       40.81538      0.1115118    
          99   250.2428       43.25366      0.1181732    
         100   250.2248       45.12901      0.1232992    
         101   250.2094       46.50618      0.1270630    
         102   250.1922       47.78387      0.1305512    
         103   250.1701       49.11974      0.1342008    
         104   250.1506       50.02238      0.1366693    
         105   250.1047       51.66785      0.1411653    
         106   250.0930       52.23873      0.1427244    
         107   250.0826       52.89801      0.1445236    
         108   250.0748       53.49208      0.1461496    
         109   250.0721       53.75104      0.1468543    
         110   250.0693       54.05464      0.1476850    
         111   250.0657       54.50077      0.1489016    
         112   250.0622       54.99228      0.1502480    
         113   250.0581       55.63555      0.1520039    
         114   250.0564       55.93116      0.1528110    
         115   250.0556       56.08186      0.1532244    
         116   250.0550       56.22879      0.1536260    
         117   250.0537       56.52063      0.1544213    
         118   250.0525       56.77816      0.1551260    
         119   250.0511       57.04436      0.1558543    
         120   250.0496       57.37307      0.1567520    
         121   250.0490       57.51278      0.1571339    
         122   250.0484       57.65868      0.1575315    
         123   250.0473       57.94487      0.1583150    
         124   250.0433       59.06005      0.1613583    
         125   250.0423       59.39289      0.1622677    
         126   250.0417       59.60190      0.1628386    
         127   250.0411       59.82609      0.1634528    
         128   250.0404       60.08259      0.1641535    
         129   250.0392       60.53897      0.1654016    
         130   250.0386       60.74699      0.1659685    
         131   250.0381       60.91068      0.1664173    
         132   250.0365       61.44612      0.1678780    
         133   250.0360       61.63518      0.1683976    
         134   250.0355       61.82826      0.1689212    
         135   250.0351       62.02169      0.1694528    
         136   250.0346       62.25048      0.1700748    
         137   250.0339       62.63346      0.1711220    
         138   250.0320       63.51057      0.1735197    
         139   250.0320       63.53161      0.1735787    
         140   250.0240       75.76359      0.2069961    
         141   250.0240       75.76359      0.2069961    
         142   250.0240       75.76359      0.2069961    
         143   250.0240       75.76359      0.2069961    
         144   250.0240       75.76359      0.2069961    
         145   250.0239       76.01566      0.2076850    
         146   250.0239       76.61807      0.2093307    
         147   250.0242       77.51308      0.2117756    
         148   250.0247       78.65545      0.2148976    
         149   250.0251       79.43269      0.2170197    
         150   250.0259       80.83451      0.2208504    
         151   250.0266       82.06998      0.2242244    
         152   250.0268       82.59052      0.2256496    
         153   250.0270       83.10867      0.2270630    
         154   250.0275       83.83745      0.2290551    
         155   250.0281       84.48801      0.2308346    
         156   250.0285       84.80009      0.2316850    
         157   250.0289       85.11124      0.2325354    
         158   250.0292       85.42455      0.2333898    
         159   250.0295       85.87228      0.2346142    
         160   250.0298       86.46236      0.2362283    
         161   250.0302       87.23727      0.2383425    
         162   250.0331       89.95554      0.2457716    
         163   250.0425       97.38881      0.2660787    
         164   250.0528       104.0816      0.2843661    
         165   250.0638       110.0485      0.3006693    
         166   250.0760       115.6995      0.3161063    
         167   250.0902       121.2770      0.3313465    
         168   250.1063       126.6893      0.3461338    
         169   250.1237       131.6918      0.3597992    
         170   250.1415       136.0325      0.3716575    
         171   250.1592       139.6543      0.3815551    
         172   250.1791       142.9910      0.3906693    
         173   250.1987       145.6608      0.3979646    
         174   250.2176       147.5994      0.4032598    
         175   250.2410       149.3156      0.4079488    
         176   250.2610       150.1817      0.4103189    
         177   250.2841       150.5266      0.4112598    
         178   250.3073       150.1999      0.4103661    
         179   250.3315       149.1537      0.4075079    
         180   250.3581       147.2276      0.4022441    
         181   250.3819       144.7954      0.3956023    
         182   250.4115       140.8072      0.3847047    
         183   250.4389       136.1605      0.3720079    
         184   250.4676       130.3601      0.3561614    
         185   250.5073       120.6392      0.3296023    
         186   250.5363       112.3181      0.3068701    
         187   250.5778       98.43443      0.2689370    
         188   250.6294       78.11878      0.2134331    
         189   250.6919       49.52702      0.1353150    
         190   250.7760       3.837512      1.0484251E-02
         191   250.8915      -71.09599     -0.1942441    
         192   251.0401      -186.4863     -0.5095078    
         193   251.1514      -281.8698     -0.7701063    
         194   251.1529      -283.2862     -0.7739764    
         195   251.1536      -284.0186     -0.7759764    
         196   251.1539      -284.4287     -0.7770984    
         197   251.1542      -284.8453     -0.7782362    
         198   251.1544      -285.3528     -0.7796221    
         199   251.1544      -286.2798     -0.7821535    
         3        91        57         0         3   -0.000359   -0.000808  250.033859   62.633461    0.171122    0.827464   -0.046482  348.916321
         4       114        40         0         3   -0.001486   -0.000220  250.038025   14.823614    0.045913    0.608688   -0.087082  237.334747
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   251.1544      -286.4785     -0.7821535    
           2   251.1543      -287.0175     -0.7836260    
           3   251.1541      -287.4707     -0.7848662    
           4   251.1540      -287.9418     -0.7861496    
           5   251.1532      -288.9048     -0.7887795    
           6   251.1526      -289.3534     -0.7900039    
           7   251.1522      -289.6798     -0.7908977    
           8   251.1518      -290.0047     -0.7917835    
           9   251.1513      -290.3555     -0.7927401    
          10   251.1505      -290.7768     -0.7938898    
          11   251.1495      -291.1497     -0.7949095    
          12   251.1480      -291.6106     -0.7961693    
          13   251.1465      -292.0468     -0.7973582    
          14   251.1454      -292.3177     -0.7980984    
          15   251.1443      -292.5590     -0.7987559    
          16   251.1431      -292.7704     -0.7993346    
          17   251.1418      -292.9482     -0.7998189    
          18   251.1405      -293.0880     -0.8002008    
          19   251.1379      -293.2549     -0.8006575    
          20   251.1018      -293.5737     -0.8015276    
          21   251.0515      -292.7638     -0.7993150    
          22   251.0004      -290.4824     -0.7930866    
          23   250.9477      -286.6006     -0.7824882    
          24   250.8925      -280.8871     -0.7668898    
          25   250.8341      -272.9820     -0.7453071    
          26   250.7712      -262.3561     -0.7162952    
          27   250.7026      -248.2479     -0.6777756    
          28   250.6270      -229.5833     -0.6268189    
          29   250.5430      -204.8916     -0.5594016    
          30   250.4495      -172.3156     -0.4704646    
          31   250.3472      -129.9632     -0.3548307    
          32   250.2404      -77.15442     -0.2106496    
          33   250.1391      -16.79961     -4.5866139E-02
          34   250.0561       43.38523      0.1184528    
          35   250.0307       64.67177      0.1765709    
          36   250.0283       66.54377      0.1816811    
          37   250.0268       67.84093      0.1852205    
          38   250.0258       68.99707      0.1883780    
          39   250.0250       70.18730      0.1916299    
          40   250.0244       71.68814      0.1957244    
          41   250.0240       74.53548      0.2035000    
          42   251.1383      -293.2461     -0.8006338    
          43   251.1377      -293.2753     -0.8007126    
          44   251.1371      -293.2972     -0.8007717    
          45   251.1365      -293.3117     -0.8008110    
          46   251.1359      -293.3180     -0.8008307    
          47   251.1352      -293.3160     -0.8008229    
          48   251.1345      -293.3050     -0.8007953    
          49   251.1338      -293.2837     -0.8007362    
          50   251.1331      -293.2518     -0.8006496    
          51   251.1322      -293.2066     -0.8005236    
          52   251.1314      -293.1483     -0.8003662    
          53   251.1307      -293.0852     -0.8001929    
          54   251.1299      -293.0116     -0.7999921    
          55   251.1294      -292.9463     -0.7998149    
          56   251.1289      -292.8781     -0.7996299    
          57   251.1284      -292.8020     -0.7994213    
          58   251.1280      -292.7307     -0.7992244    
          59   251.1276      -292.6554     -0.7990196    
          60   251.1272      -292.5757     -0.7988032    
          61   251.1267      -292.4668     -0.7985039    
          62   251.1261      -292.3263     -0.7981220    
          63   251.1253      -292.1274     -0.7975787    
          64   251.1242      -291.8497     -0.7968189    
          65   251.1236      -291.6433     -0.7962559    
          66   251.1230      -291.4613     -0.7957598    
          67   251.1225      -291.2967     -0.7953110    
          68   251.1220      -291.1189     -0.7948228    
          69   251.1215      -290.9124     -0.7942598    
          70   251.1210      -290.6809     -0.7936299    
          71   251.1203      -290.3778     -0.7928031    
          72   251.1194      -289.9328     -0.7915866    
          73   251.1140      -287.2275     -0.7842007    
          74   251.1058      -283.3661     -0.7736575    
          75   251.1026      -281.7302     -0.7691929    
          76   251.0976      -279.1260     -0.7620826    
          77   251.0915      -276.1314     -0.7539055    
          78   251.0528      -256.0311     -0.6990276    
          79   250.9773      -216.7350     -0.5917401    
          80   250.8979      -175.4655     -0.4790630    
          81   250.8487      -150.5829     -0.4111260    
          82   250.8006      -127.2966     -0.3475512    
          83   250.7368      -97.73274     -0.2668346    
          84   250.6705      -68.78039     -0.1877874    
          85   250.6258      -50.70833     -0.1384449    
          86   250.5995      -40.71273     -0.1111575    
          87   250.5650      -28.42763     -7.7614173E-02
          88   250.5294      -16.76928     -4.5783464E-02
          89   250.5111      -11.24549     -3.0704726E-02
          90   250.4693      0.4335827      1.1850393E-03
          91   250.4499       5.424378      1.4811023E-02
          92   250.4173       13.29753      3.6307089E-02
          93   250.3841       20.52465      5.6035433E-02
          94   250.3650       24.37976      6.6562995E-02
          95   250.3308       30.60504      8.3559059E-02
          96   250.3083       34.40359      9.3929127E-02
          97   250.2807       38.50944      0.1051417    
          98   250.2634       40.84370      0.1115118    
          99   250.2428       43.28367      0.1181732    
         100   250.2248       45.16032      0.1232992    
         101   250.2094       46.53845      0.1270630    
         102   250.1922       47.81702      0.1305512    
         103   250.1701       49.15383      0.1342008    
         104   250.1506       50.05709      0.1366693    
         105   250.1047       51.70371      0.1411653    
         106   250.0930       52.27498      0.1427244    
         107   250.0826       52.93472      0.1445236    
         108   250.0748       53.52921      0.1461496    
         109   250.0721       53.78834      0.1468543    
         110   250.0693       54.09215      0.1476850    
         111   250.0657       54.53859      0.1489016    
         112   250.0622       55.03044      0.1502480    
         113   250.0581       55.67416      0.1520039    
         114   250.0564       55.96998      0.1528110    
         115   250.0556       56.12078      0.1532244    
         116   250.0550       56.26781      0.1536260    
         117   250.0537       56.55985      0.1544213    
         118   250.0525       56.81757      0.1551260    
         119   250.0511       57.08394      0.1558543    
         120   250.0496       57.41289      0.1567520    
         121   250.0490       57.55269      0.1571339    
         122   250.0484       57.69869      0.1575315    
         123   250.0473       57.98508      0.1583150    
         124   250.0433       59.10104      0.1613583    
         125   250.0423       59.43411      0.1622677    
         126   250.0417       59.64326      0.1628386    
         127   250.0411       59.86760      0.1634528    
         128   250.0404       60.12429      0.1641535    
         129   250.0392       60.58099      0.1654016    
         130   250.0386       60.78914      0.1659685    
         131   250.0381       60.95295      0.1664173    
         132   250.0365       61.48876      0.1678780    
         133   250.0360       61.67796      0.1683976    
         134   250.0355       61.87117      0.1689212    
         135   250.0351       62.06473      0.1694528    
         136   250.0346       62.29368      0.1700748    
         137   250.0339       62.67693      0.1711220    
         138   250.0320       63.55465      0.1735197    
         139   250.0320       63.57570      0.1735787    
         140   250.0240       75.81616      0.2069961    
         141   250.0240       75.81616      0.2069961    
         142   250.0240       75.81616      0.2069961    
         143   250.0240       75.81616      0.2069961    
         144   250.0240       75.81616      0.2069961    
         145   250.0239       76.06841      0.2076850    
         146   250.0239       76.67124      0.2093307    
         147   250.0242       77.56687      0.2117756    
         148   250.0247       78.71003      0.2148976    
         149   250.0251       79.48782      0.2170197    
         150   250.0259       80.89060      0.2208504    
         151   250.0266       82.12692      0.2242244    
         152   250.0268       82.64784      0.2256496    
         153   250.0270       83.16635      0.2270630    
         154   250.0275       83.89563      0.2290551    
         155   250.0281       84.54665      0.2308346    
         156   250.0285       84.85895      0.2316850    
         157   250.0289       85.17030      0.2325354    
         158   250.0292       85.48384      0.2333898    
         159   250.0295       85.93188      0.2346142    
         160   250.0298       86.52235      0.2362283    
         161   250.0302       87.29781      0.2383425    
         162   250.0331       90.01797      0.2457716    
         163   250.0425       97.45640      0.2660787    
         164   250.0528       104.1538      0.2843661    
         165   250.0638       110.1249      0.3006693    
         166   250.0760       115.7798      0.3161063    
         167   250.0902       121.3612      0.3313465    
         168   250.1063       126.7773      0.3461338    
         169   250.1237       131.7832      0.3597992    
         170   250.1415       136.1270      0.3716575    
         171   250.1592       139.7512      0.3815551    
         172   250.1791       143.0902      0.3906693    
         173   250.1987       145.7618      0.3979646    
         174   250.2176       147.7019      0.4032598    
         175   250.2410       149.4192      0.4079488    
         176   250.2610       150.2860      0.4103189    
         177   250.2841       150.6311      0.4112598    
         178   250.3073       150.3041      0.4103661    
         179   250.3315       149.2573      0.4075079    
         180   250.3581       147.3298      0.4022441    
         181   250.3819       144.8959      0.3956023    
         182   250.4115       140.9049      0.3847047    
         183   250.4389       136.2549      0.3720079    
         184   250.4676       130.4505      0.3561614    
         185   250.5073       120.7229      0.3296023    
         186   250.5363       112.3961      0.3068701    
         187   250.5778       98.50274      0.2689370    
         188   250.6294       78.17299      0.2134331    
         189   250.6919       49.56139      0.1353150    
         190   250.7760       3.840173      1.0484251E-02
         191   250.8915      -71.14534     -0.1942441    
         192   251.0401      -186.6157     -0.5095078    
         193   251.1514      -282.0654     -0.7701063    
         194   251.1529      -283.4828     -0.7739764    
         195   251.1536      -284.2157     -0.7759764    
         196   251.1539      -284.6261     -0.7770984    
         197   251.1542      -285.0430     -0.7782362    
         198   251.1544      -285.5508     -0.7796221    
         199   251.1544      -286.4785     -0.7821535    
         5        91        57         0         3    0.000337   -0.000835  250.033859   62.676929    0.171122    0.306438   -0.046956  349.158508
  
    3    1     250.03386      62.63346     250.03386      62.63346       0.17112       0.17112
    3    2     250.03387      62.62836     250.03386      62.63560       0.17111       0.17113
    3    3     250.03391      62.61360     250.03384      62.64202       0.17107       0.17115
    3    4     250.03395      62.59059     250.03383      62.65187       0.17100       0.17117
    3    5     250.03401      62.56168     250.03380      62.66445       0.17093       0.17121
    3    6     250.03407      62.52980     250.03377      62.67817       0.17084       0.17124
    3    7     250.03415      62.49796     250.03375      62.69204       0.17075       0.17128
    3    8     250.08630      52.63817     250.02472      71.27729       0.14381       0.19474
    3    9     250.19934      47.27971     250.03183      88.38885       0.12918       0.24149
    3   10     250.35106      26.97887     250.06380     110.05134       0.07371       0.30068
    3   11     250.52066     -14.09114     250.12405     131.78188      -0.03850       0.36005
    3   12     250.68909     -76.60774     250.21394     147.26262      -0.20930       0.40234
    3   13     250.85616    -154.19653     250.32545     149.47821      -0.42128       0.40839
    3   14     251.02608    -241.97427     250.44130     135.71640      -0.66111       0.37079
    3   15     251.21100    -290.94922     250.54778     108.70289      -0.79493       0.29699
    3   16     251.06439    -199.65364     250.64107      73.11752      -0.54551       0.19977
    3   17     250.64091     -48.54010     250.72403      33.07006      -0.13263       0.09035
    3   18     250.20334      74.83807     250.79796      -9.30304       0.20448      -0.02542
    3   19     250.01541      84.91512     250.86447     -52.24638       0.23200      -0.14274
    3   20     250.13646     -15.05104     250.92393     -94.51194      -0.04112      -0.25822
    3   21     250.29546    -105.50453     250.97678    -134.91141      -0.28825      -0.36860
    3   22     250.47150    -180.35947     251.02319    -172.40196      -0.49277      -0.47103
    3   23     250.65520    -236.76157     251.06325    -205.91426      -0.64687      -0.56259
    3   24     250.83366    -272.73111     251.09671    -234.49261      -0.74514      -0.64067
    3   25     250.98883    -289.56073     251.12303    -257.23767      -0.79112      -0.70281
    3   26     251.10251    -293.41019     251.14149    -273.26672      -0.80164      -0.74660
    3   27     251.15407    -286.65332     251.15121    -281.72128      -0.78317      -0.76970
    3   28     251.15414    -286.56516     251.15125    -281.75635      -0.78293      -0.76980
